
Host: moses-razer

Timers On : Thu Dec 28 16:54:17 2023
Timers Off: Thu Dec 28 16:54:19 2023

Wall Time:        2.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| HF: Form C                        :      0.067u      0.000s      0.013w     10 calls
SAPT: Monomer A SCF                 :      6.567u      0.967s      1.222w      1 calls
| Libint2ERI::Libint2ERI            :      1.417u      0.117s      0.374w      2 calls
| HF: Form core H                   :      0.050u      0.000s      0.005w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.001w      1 calls
| HF: Guess                         :      2.817u      0.517s      0.405w      1 calls
| | SAD Guess                       :      2.800u      0.517s      0.404w      1 calls
| HF: Form G                        :      0.133u      0.000s      0.014w      6 calls
| | JK: D                           :      0.000u      0.000s      0.000w      6 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      6 calls
| | JK: JK                          :      0.133u      0.000s      0.014w      6 calls
| | | JK: J                         :      0.017u      0.000s      0.004w      6 calls
| | | | JK: J1                      :      0.017u      0.000s      0.002w      6 calls
| | | | JK: J2                      :      0.000u      0.000s      0.002w      6 calls
| | | JK: K                         :      0.100u      0.000s      0.009w      6 calls
| | | | JK: K1                      :      0.017u      0.000s      0.008w      6 calls
| | | | JK: K2                      :      0.083u      0.000s      0.001w      6 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      6 calls
| HF: Form F                        :      0.000u      0.000s      0.000w      6 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      6 calls
| HF: DIIS                          :      0.150u      0.000s      0.014w      5 calls
| HF: Form C                        :      0.067u      0.000s      0.006w      5 calls
SAPT: Monomer B SCF                 :      4.467u      0.417s      0.858w      1 calls
| Libint2ERI::Libint2ERI            :      1.450u      0.083s      0.363w      2 calls
| HF: Form core H                   :      0.033u      0.000s      0.004w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.001w      1 calls
| HF: Guess                         :      0.450u      0.033s      0.046w      1 calls
| | SAD Guess                       :      0.433u      0.033s      0.045w      1 calls
| HF: Form G                        :      0.183u      0.000s      0.021w      9 calls
| | JK: D                           :      0.000u      0.000s      0.000w      9 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      9 calls
| | JK: JK                          :      0.183u      0.000s      0.020w      9 calls
| | | JK: J                         :      0.067u      0.000s      0.007w      9 calls
| | | | JK: J1                      :      0.050u      0.000s      0.004w      9 calls
| | | | JK: J2                      :      0.017u      0.000s      0.003w      9 calls
| | | JK: K                         :      0.117u      0.000s      0.012w      9 calls
| | | | JK: K1                      :      0.083u      0.000s      0.011w      9 calls
| | | | JK: K2                      :      0.033u      0.000s      0.001w      9 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      9 calls
| HF: Form F                        :      0.000u      0.000s      0.000w      9 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      9 calls
| HF: DIIS                          :      0.267u      0.000s      0.025w      8 calls
| HF: Form C                        :      0.083u      0.000s      0.010w      8 calls
DF Integrals                        :      8.183u      0.733s      1.685w      1 calls
| Libint2ERI::Libint2ERI            :      3.100u      0.367s      1.078w     14 calls
Omega Integrals                     :      0.067u      0.017s      0.008w      1 calls
Amplitudes                          :      1.683u      0.117s      0.181w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.017u      0.017s      0.000w      1 calls
Ind20,r                             :      0.183u      0.000s      0.021w      1 calls
Exch-Ind20,r                        :      0.033u      0.000s      0.003w      1 calls
Disp20                              :      0.017u      0.000s      0.002w      1 calls
Exch-Disp20                         :      0.150u      0.000s      0.016w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.017u      0.000s      0.002w      1 calls
Exch12                              :      1.400u      0.033s      0.143w      1 calls
Ind22                               :      0.417u      0.033s      0.045w      1 calls
Disp21                              :      0.017u      0.000s      0.002w      1 calls
Disp22 (SDQ)                        :      0.417u      0.017s      0.042w      1 calls
Disp22 (T)                          :      0.683u      0.017s      0.069w      1 calls

**************************************************************************************

Host: moses-razer

Timers On : Thu Dec 28 16:59:04 2023
Timers Off: Thu Dec 28 16:59:10 2023

Wall Time:        6.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
SAPT: Dimer SCF                     :      9.067u      1.183s      1.546w      1 calls
Libint2ERI::Libint2ERI              :      6.767u      0.750s      2.127w     26 calls
JK: (A|mn)                          :      0.133u      0.000s      0.014w      1 calls
JK: (A|Q)^-1/2                      :      0.100u      0.017s      0.010w      1 calls
JK: (Q|mn)                          :      0.033u      0.000s      0.005w      1 calls
HF: Form core H                     :      0.167u      0.000s      0.019w      3 calls
HF: Form S/X                        :      0.017u      0.017s      0.004w      3 calls
HF: Guess                           :      6.533u      1.267s      0.973w      3 calls
SAD Guess                           :      6.483u      1.250s      0.968w      3 calls
HF: Form G                          :      0.600u      0.017s      0.067w     26 calls
JK: D                               :      0.000u      0.000s      0.000w     26 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     26 calls
JK: JK                              :      0.550u      0.017s      0.065w     26 calls
JK: J                               :      0.083u      0.000s      0.018w     26 calls
JK: J1                              :      0.050u      0.000s      0.009w     26 calls
JK: J2                              :      0.033u      0.000s      0.008w     26 calls
JK: K                               :      0.433u      0.000s      0.045w     26 calls
JK: K1                              :      0.283u      0.000s      0.038w     26 calls
JK: K2                              :      0.150u      0.000s      0.006w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     26 calls
HF: Form F                          :      0.033u      0.000s      0.001w     26 calls
HF: Form D                          :      0.000u      0.000s      0.000w     26 calls
HF: DIIS                            :      1.967u      0.050s      0.207w     23 calls
HF: Form C                          :      0.333u      0.000s      0.034w     23 calls
SAPT: Monomer A SCF                 :      6.683u      1.083s      1.222w      1 calls
SAPT: Monomer B SCF                 :      4.600u      0.483s      0.856w      1 calls
DF Integrals                        :      7.800u      0.783s      1.657w      1 calls
Omega Integrals                     :      0.083u      0.000s      0.009w      1 calls
Amplitudes                          :      1.550u      0.083s      0.163w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.000w      1 calls
Ind20,r                             :      0.217u      0.000s      0.022w      1 calls
Exch-Ind20,r                        :      0.033u      0.000s      0.002w      1 calls
Disp20                              :      0.017u      0.000s      0.002w      1 calls
Exch-Disp20                         :      0.150u      0.000s      0.015w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.000u      0.000s      0.001w      1 calls
Exch12                              :      1.217u      0.050s      0.126w      1 calls
Ind22                               :      0.433u      0.033s      0.045w      1 calls
Disp21                              :      0.017u      0.000s      0.002w      1 calls
Disp22 (SDQ)                        :      0.400u      0.000s      0.042w      1 calls
Disp22 (T)                          :      0.600u      0.000s      0.059w      1 calls

--------------------------------------------------------------------------------------
SAPT: Dimer SCF                     :      9.067u      1.183s      1.546w      1 calls
| Libint2ERI::Libint2ERI            :      1.450u      0.133s      0.388w      2 calls
| JK: (A|mn)                        :      0.133u      0.000s      0.014w      1 calls
| JK: (A|Q)^-1/2                    :      0.100u      0.017s      0.010w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w      6 calls
| JK: (Q|mn)                        :      0.033u      0.000s      0.005w      1 calls
| HF: Form core H                   :      0.083u      0.000s      0.011w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.001w      1 calls
| HF: Guess                         :      3.317u      0.633s      0.501w      1 calls
| | SAD Guess                       :      3.300u      0.633s      0.499w      1 calls
| HF: Form G                        :      0.333u      0.000s      0.033w     11 calls
| | JK: D                           :      0.000u      0.000s      0.000w     11 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     11 calls
| | JK: JK                          :      0.283u      0.000s      0.032w     11 calls
| | | JK: J                         :      0.083u      0.000s      0.009w     11 calls
| | | | JK: J1                      :      0.050u      0.000s      0.005w     11 calls
| | | | JK: J2                      :      0.033u      0.000s      0.004w     11 calls
| | | JK: K                         :      0.183u      0.000s      0.021w     11 calls
| | | | JK: K1                      :      0.117u      0.000s      0.017w     11 calls
| | | | JK: K2                      :      0.067u      0.000s      0.004w     11 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     11 calls
| HF: Form F                        :      0.000u      0.000s      0.000w     11 calls
| HF: Form D                        :      0.000u      0.000s      0.000w     11 calls
| HF: DIIS                          :      1.550u      0.033s      0.161w     10 calls
| HF: Form C                        :      0.117u      0.000s      0.015w     10 calls
SAPT: Monomer A SCF                 :      6.683u      1.083s      1.222w      1 calls
| Libint2ERI::Libint2ERI            :      1.117u      0.100s      0.330w      2 calls
| HF: Form core H                   :      0.033u      0.000s      0.003w      1 calls
| HF: Form S/X                      :      0.000u      0.000s      0.001w      1 calls
| HF: Guess                         :      2.733u      0.617s      0.422w      1 calls
| | SAD Guess                       :      2.717u      0.600s      0.420w      1 calls
| HF: Form G                        :      0.100u      0.017s      0.014w      6 calls
| | JK: D                           :      0.000u      0.000s      0.000w      6 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      6 calls
| | JK: JK                          :      0.100u      0.017s      0.014w      6 calls
| | | JK: J                         :      0.000u      0.000s      0.003w      6 calls
| | | | JK: J1                      :      0.000u      0.000s      0.002w      6 calls
| | | | JK: J2                      :      0.000u      0.000s      0.002w      6 calls
| | | JK: K                         :      0.100u      0.000s      0.010w      6 calls
| | | | JK: K1                      :      0.067u      0.000s      0.009w      6 calls
| | | | JK: K2                      :      0.033u      0.000s      0.001w      6 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      6 calls
| HF: Form F                        :      0.017u      0.000s      0.000w      6 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      6 calls
| HF: DIIS                          :      0.150u      0.000s      0.017w      5 calls
| HF: Form C                        :      0.083u      0.000s      0.008w      5 calls
SAPT: Monomer B SCF                 :      4.600u      0.483s      0.856w      1 calls
| Libint2ERI::Libint2ERI            :      1.150u      0.117s      0.322w      2 calls
| HF: Form core H                   :      0.050u      0.000s      0.004w      1 calls
| HF: Form S/X                      :      0.000u      0.017s      0.001w      1 calls
| HF: Guess                         :      0.483u      0.017s      0.050w      1 calls
| | SAD Guess                       :      0.467u      0.017s      0.049w      1 calls
| HF: Form G                        :      0.167u      0.000s      0.020w      9 calls
| | JK: D                           :      0.000u      0.000s      0.000w      9 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      9 calls
| | JK: JK                          :      0.167u      0.000s      0.019w      9 calls
| | | JK: J                         :      0.000u      0.000s      0.005w      9 calls
| | | | JK: J1                      :      0.000u      0.000s      0.002w      9 calls
| | | | JK: J2                      :      0.000u      0.000s      0.002w      9 calls
| | | JK: K                         :      0.150u      0.000s      0.013w      9 calls
| | | | JK: K1                      :      0.100u      0.000s      0.012w      9 calls
| | | | JK: K2                      :      0.050u      0.000s      0.001w      9 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      9 calls
| HF: Form F                        :      0.017u      0.000s      0.000w      9 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      9 calls
| HF: DIIS                          :      0.267u      0.017s      0.029w      8 calls
| HF: Form C                        :      0.133u      0.000s      0.012w      8 calls
DF Integrals                        :      7.800u      0.783s      1.657w      1 calls
| Libint2ERI::Libint2ERI            :      3.033u      0.400s      1.087w     14 calls
Omega Integrals                     :      0.083u      0.000s      0.009w      1 calls
Amplitudes                          :      1.550u      0.083s      0.163w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.000w      1 calls
Ind20,r                             :      0.217u      0.000s      0.022w      1 calls
Exch-Ind20,r                        :      0.033u      0.000s      0.002w      1 calls
Disp20                              :      0.017u      0.000s      0.002w      1 calls
Exch-Disp20                         :      0.150u      0.000s      0.015w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.000u      0.000s      0.001w      1 calls
Exch12                              :      1.217u      0.050s      0.126w      1 calls
Ind22                               :      0.433u      0.033s      0.045w      1 calls
Disp21                              :      0.017u      0.000s      0.002w      1 calls
Disp22 (SDQ)                        :      0.400u      0.000s      0.042w      1 calls
Disp22 (T)                          :      0.600u      0.000s      0.059w      1 calls

**************************************************************************************

Host: moses-razer

Timers On : Thu Dec 28 16:59:10 2023
Timers Off: Thu Dec 28 16:59:16 2023

Wall Time:        6.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
SAPT: Dimer SCF                     :      8.750u      1.117s      1.459w      1 calls
Libint2ERI::Libint2ERI              :      7.033u      0.633s      2.081w     26 calls
JK: (A|mn)                          :      0.133u      0.000s      0.013w      1 calls
JK: (A|Q)^-1/2                      :      0.100u      0.000s      0.010w      1 calls
JK: (Q|mn)                          :      0.033u      0.000s      0.005w      1 calls
HF: Form core H                     :      0.167u      0.000s      0.018w      3 calls
HF: Form S/X                        :      0.033u      0.000s      0.004w      3 calls
HF: Guess                           :      6.483u      1.117s      0.909w      3 calls
SAD Guess                           :      6.433u      1.117s      0.903w      3 calls
HF: Form G                          :      0.567u      0.017s      0.068w     26 calls
JK: D                               :      0.000u      0.000s      0.000w     26 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     26 calls
JK: JK                              :      0.550u      0.017s      0.066w     26 calls
JK: J                               :      0.067u      0.000s      0.017w     26 calls
JK: J1                              :      0.000u      0.000s      0.009w     26 calls
JK: J2                              :      0.067u      0.000s      0.008w     26 calls
JK: K                               :      0.450u      0.017s      0.046w     26 calls
JK: K1                              :      0.367u      0.000s      0.039w     26 calls
JK: K2                              :      0.067u      0.017s      0.007w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     26 calls
HF: Form F                          :      0.000u      0.000s      0.001w     26 calls
HF: Form D                          :      0.000u      0.000s      0.000w     26 calls
HF: DIIS                            :      1.933u      0.050s      0.203w     23 calls
HF: Form C                          :      0.300u      0.000s      0.031w     23 calls
SAPT: Monomer A SCF                 :      6.517u      0.950s      1.191w      1 calls
SAPT: Monomer B SCF                 :      4.467u      0.467s      0.839w      1 calls
DF Integrals                        :      8.300u      0.700s      1.669w      1 calls
Omega Integrals                     :      0.083u      0.000s      0.008w      1 calls
Amplitudes                          :      1.517u      0.100s      0.163w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.017u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.000w      1 calls
Ind20,r                             :      0.200u      0.017s      0.021w      1 calls
Exch-Ind20,r                        :      0.017u      0.000s      0.003w      1 calls
Disp20                              :      0.033u      0.000s      0.002w      1 calls
Exch-Disp20                         :      0.167u      0.000s      0.017w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.017u      0.000s      0.001w      1 calls
Exch12                              :      1.133u      0.067s      0.121w      1 calls
Ind22                               :      0.383u      0.033s      0.043w      1 calls
Disp21                              :      0.033u      0.000s      0.002w      1 calls
Disp22 (SDQ)                        :      0.383u      0.033s      0.042w      1 calls
Disp22 (T)                          :      0.417u      0.000s      0.042w      1 calls

--------------------------------------------------------------------------------------
SAPT: Dimer SCF                     :      8.750u      1.117s      1.459w      1 calls
| Libint2ERI::Libint2ERI            :      1.417u      0.100s      0.363w      2 calls
| JK: (A|mn)                        :      0.133u      0.000s      0.013w      1 calls
| JK: (A|Q)^-1/2                    :      0.100u      0.000s      0.010w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w      6 calls
| JK: (Q|mn)                        :      0.033u      0.000s      0.005w      1 calls
| HF: Form core H                   :      0.100u      0.000s      0.011w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.001w      1 calls
| HF: Guess                         :      3.183u      0.567s      0.455w      1 calls
| | SAD Guess                       :      3.167u      0.567s      0.454w      1 calls
| HF: Form G                        :      0.317u      0.000s      0.034w     11 calls
| | JK: D                           :      0.000u      0.000s      0.000w     11 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     11 calls
| | JK: JK                          :      0.300u      0.000s      0.033w     11 calls
| | | JK: J                         :      0.067u      0.000s      0.009w     11 calls
| | | | JK: J1                      :      0.000u      0.000s      0.005w     11 calls
| | | | JK: J2                      :      0.067u      0.000s      0.004w     11 calls
| | | JK: K                         :      0.200u      0.000s      0.022w     11 calls
| | | | JK: K1                      :      0.150u      0.000s      0.018w     11 calls
| | | | JK: K2                      :      0.050u      0.000s      0.004w     11 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     11 calls
| HF: Form F                        :      0.000u      0.000s      0.000w     11 calls
| HF: Form D                        :      0.000u      0.000s      0.000w     11 calls
| HF: DIIS                          :      1.550u      0.050s      0.163w     10 calls
| HF: Form C                        :      0.133u      0.000s      0.013w     10 calls
SAPT: Monomer A SCF                 :      6.517u      0.950s      1.191w      1 calls
| Libint2ERI::Libint2ERI            :      1.217u      0.117s      0.345w      2 calls
| HF: Form core H                   :      0.033u      0.000s      0.004w      1 calls
| HF: Form S/X                      :      0.000u      0.000s      0.001w      1 calls
| HF: Guess                         :      2.750u      0.517s      0.396w      1 calls
| | SAD Guess                       :      2.733u      0.517s      0.394w      1 calls
| HF: Form G                        :      0.100u      0.017s      0.014w      6 calls
| | JK: D                           :      0.000u      0.000s      0.000w      6 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      6 calls
| | JK: JK                          :      0.100u      0.017s      0.014w      6 calls
| | | JK: J                         :      0.000u      0.000s      0.003w      6 calls
| | | | JK: J1                      :      0.000u      0.000s      0.002w      6 calls
| | | | JK: J2                      :      0.000u      0.000s      0.002w      6 calls
| | | JK: K                         :      0.100u      0.017s      0.010w      6 calls
| | | | JK: K1                      :      0.067u      0.000s      0.009w      6 calls
| | | | JK: K2                      :      0.017u      0.017s      0.001w      6 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      6 calls
| HF: Form F                        :      0.000u      0.000s      0.000w      6 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      6 calls
| HF: DIIS                          :      0.150u      0.000s      0.016w      5 calls
| HF: Form C                        :      0.067u      0.000s      0.007w      5 calls
SAPT: Monomer B SCF                 :      4.467u      0.467s      0.839w      1 calls
| Libint2ERI::Libint2ERI            :      1.367u      0.083s      0.326w      2 calls
| HF: Form core H                   :      0.033u      0.000s      0.004w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.002w      1 calls
| HF: Guess                         :      0.550u      0.033s      0.058w      1 calls
| | SAD Guess                       :      0.533u      0.033s      0.056w      1 calls
| HF: Form G                        :      0.150u      0.000s      0.019w      9 calls
| | JK: D                           :      0.000u      0.000s      0.000w      9 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      9 calls
| | JK: JK                          :      0.150u      0.000s      0.019w      9 calls
| | | JK: J                         :      0.000u      0.000s      0.004w      9 calls
| | | | JK: J1                      :      0.000u      0.000s      0.002w      9 calls
| | | | JK: J2                      :      0.000u      0.000s      0.002w      9 calls
| | | JK: K                         :      0.150u      0.000s      0.014w      9 calls
| | | | JK: K1                      :      0.150u      0.000s      0.012w      9 calls
| | | | JK: K2                      :      0.000u      0.000s      0.001w      9 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      9 calls
| HF: Form F                        :      0.000u      0.000s      0.000w      9 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      9 calls
| HF: DIIS                          :      0.233u      0.000s      0.025w      8 calls
| HF: Form C                        :      0.100u      0.000s      0.010w      8 calls
DF Integrals                        :      8.300u      0.700s      1.669w      1 calls
| Libint2ERI::Libint2ERI            :      3.017u      0.333s      1.046w     14 calls
Omega Integrals                     :      0.083u      0.000s      0.008w      1 calls
Amplitudes                          :      1.517u      0.100s      0.163w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.017u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.000w      1 calls
Ind20,r                             :      0.200u      0.017s      0.021w      1 calls
Exch-Ind20,r                        :      0.017u      0.000s      0.003w      1 calls
Disp20                              :      0.033u      0.000s      0.002w      1 calls
Exch-Disp20                         :      0.167u      0.000s      0.017w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.017u      0.000s      0.001w      1 calls
Exch12                              :      1.133u      0.067s      0.121w      1 calls
Ind22                               :      0.383u      0.033s      0.043w      1 calls
Disp21                              :      0.033u      0.000s      0.002w      1 calls
Disp22 (SDQ)                        :      0.383u      0.033s      0.042w      1 calls
Disp22 (T)                          :      0.417u      0.000s      0.042w      1 calls

**************************************************************************************

Host: moses-razer

Timers On : Thu Dec 28 16:59:16 2023
Timers Off: Thu Dec 28 16:59:26 2023

Wall Time:        9.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
SAPT: Dimer SCF                     :     11.700u      1.483s      2.038w      1 calls
Libint2ERI::Libint2ERI              :      8.917u      0.817s      3.698w     26 calls
JK: (A|mn)                          :      0.217u      0.017s      0.024w      1 calls
JK: (A|Q)^-1/2                      :      0.083u      0.050s      0.014w      1 calls
JK: (Q|mn)                          :      0.067u      0.000s      0.008w      1 calls
HF: Form core H                     :      0.183u      0.033s      0.021w      3 calls
HF: Form S/X                        :      0.050u      0.000s      0.004w      3 calls
HF: Guess                           :      8.983u      1.517s      1.218w      3 calls
SAD Guess                           :      8.933u      1.517s      1.213w      3 calls
HF: Form G                          :      0.917u      0.017s      0.093w     25 calls
JK: D                               :      0.000u      0.000s      0.000w     25 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     25 calls
JK: JK                              :      0.817u      0.017s      0.090w     25 calls
JK: J                               :      0.200u      0.000s      0.023w     25 calls
JK: J1                              :      0.033u      0.000s      0.012w     25 calls
JK: J2                              :      0.150u      0.000s      0.011w     25 calls
JK: K                               :      0.500u      0.017s      0.063w     25 calls
JK: K1                              :      0.400u      0.017s      0.050w     25 calls
JK: K2                              :      0.083u      0.000s      0.013w     25 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     25 calls
HF: Form F                          :      0.000u      0.000s      0.001w     25 calls
HF: Form D                          :      0.017u      0.000s      0.000w     25 calls
HF: DIIS                            :      2.200u      0.033s      0.224w     22 calls
HF: Form C                          :      0.367u      0.017s      0.037w     22 calls
SAPT: Monomer A SCF                 :      7.350u      0.950s      1.521w      1 calls
SAPT: Monomer B SCF                 :      6.050u      0.700s      1.155w      1 calls
DF Integrals                        :     11.817u      0.833s      2.874w      1 calls
Omega Integrals                     :      0.100u      0.017s      0.011w      1 calls
Amplitudes                          :      3.500u      0.183s      0.368w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.000w      1 calls
Exch10                              :      0.000u      0.000s      0.001w      1 calls
Ind20,r                             :      0.367u      0.017s      0.039w      1 calls
Exch-Ind20,r                        :      0.033u      0.000s      0.004w      1 calls
Disp20                              :      0.050u      0.000s      0.004w      1 calls
Exch-Disp20                         :      0.283u      0.017s      0.030w      1 calls
Elst12                              :      0.000u      0.000s      0.000w      1 calls
Exch11                              :      0.017u      0.000s      0.002w      1 calls
Exch12                              :      2.200u      0.050s      0.224w      1 calls
Ind22                               :      0.633u      0.050s      0.068w      1 calls
Disp21                              :      0.033u      0.000s      0.004w      1 calls
Disp22 (SDQ)                        :      0.783u      0.033s      0.082w      1 calls
Disp22 (T)                          :      3.967u      0.017s      0.398w      1 calls

--------------------------------------------------------------------------------------
SAPT: Dimer SCF                     :     11.700u      1.483s      2.038w      1 calls
| Libint2ERI::Libint2ERI            :      1.600u      0.150s      0.609w      2 calls
| JK: (A|mn)                        :      0.217u      0.017s      0.024w      1 calls
| JK: (A|Q)^-1/2                    :      0.083u      0.050s      0.014w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.001w      6 calls
| JK: (Q|mn)                        :      0.067u      0.000s      0.008w      1 calls
| HF: Form core H                   :      0.083u      0.017s      0.010w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.002w      1 calls
| HF: Guess                         :      4.783u      0.783s      0.662w      1 calls
| | SAD Guess                       :      4.767u      0.783s      0.660w      1 calls
| HF: Form G                        :      0.433u      0.017s      0.043w     10 calls
| | JK: D                           :      0.000u      0.000s      0.000w     10 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     10 calls
| | JK: JK                          :      0.417u      0.017s      0.042w     10 calls
| | | JK: J                         :      0.117u      0.000s      0.010w     10 calls
| | | | JK: J1                      :      0.033u      0.000s      0.005w     10 calls
| | | | JK: J2                      :      0.067u      0.000s      0.005w     10 calls
| | | JK: K                         :      0.217u      0.017s      0.029w     10 calls
| | | | JK: K1                      :      0.150u      0.017s      0.022w     10 calls
| | | | JK: K2                      :      0.050u      0.000s      0.007w     10 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     10 calls
| HF: Form F                        :      0.000u      0.000s      0.000w     10 calls
| HF: Form D                        :      0.000u      0.000s      0.000w     10 calls
| HF: DIIS                          :      1.783u      0.033s      0.185w      9 calls
| HF: Form C                        :      0.167u      0.017s      0.019w      9 calls
SAPT: Monomer A SCF                 :      7.350u      0.950s      1.521w      1 calls
| Libint2ERI::Libint2ERI            :      1.183u      0.133s      0.599w      2 calls
| HF: Form core H                   :      0.050u      0.000s      0.004w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.001w      1 calls
| HF: Guess                         :      2.783u      0.550s      0.397w      1 calls
| | SAD Guess                       :      2.767u      0.550s      0.395w      1 calls
| HF: Form G                        :      0.167u      0.000s      0.017w      6 calls
| | JK: D                           :      0.000u      0.000s      0.000w      6 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      6 calls
| | JK: JK                          :      0.150u      0.000s      0.017w      6 calls
| | | JK: J                         :      0.017u      0.000s      0.004w      6 calls
| | | | JK: J1                      :      0.000u      0.000s      0.002w      6 calls
| | | | JK: J2                      :      0.017u      0.000s      0.002w      6 calls
| | | JK: K                         :      0.133u      0.000s      0.012w      6 calls
| | | | JK: K1                      :      0.117u      0.000s      0.010w      6 calls
| | | | JK: K2                      :      0.017u      0.000s      0.001w      6 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      6 calls
| HF: Form F                        :      0.000u      0.000s      0.000w      6 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      6 calls
| HF: DIIS                          :      0.167u      0.000s      0.014w      5 calls
| HF: Form C                        :      0.083u      0.000s      0.007w      5 calls
SAPT: Monomer B SCF                 :      6.050u      0.700s      1.155w      1 calls
| Libint2ERI::Libint2ERI            :      1.600u      0.133s      0.503w      2 calls
| HF: Form core H                   :      0.050u      0.017s      0.006w      1 calls
| HF: Form S/X                      :      0.017u      0.000s      0.001w      1 calls
| HF: Guess                         :      1.417u      0.183s      0.160w      1 calls
| | SAD Guess                       :      1.400u      0.183s      0.158w      1 calls
| HF: Form G                        :      0.317u      0.000s      0.033w      9 calls
| | JK: D                           :      0.000u      0.000s      0.000w      9 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      9 calls
| | JK: JK                          :      0.250u      0.000s      0.032w      9 calls
| | | JK: J                         :      0.067u      0.000s      0.009w      9 calls
| | | | JK: J1                      :      0.000u      0.000s      0.005w      9 calls
| | | | JK: J2                      :      0.067u      0.000s      0.004w      9 calls
| | | JK: K                         :      0.150u      0.000s      0.022w      9 calls
| | | | JK: K1                      :      0.133u      0.000s      0.017w      9 calls
| | | | JK: K2                      :      0.017u      0.000s      0.004w      9 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      9 calls
